Id,weekly_self_study_hours,math_score,history_score,physics_score,chemistry_score,biology_score,english_score,geography_score,Grade,Gender,Email
1,27,73,81,93,97,63,80,87,Good,Male,[email]
2,47,90,86,96,100,90,88,90,Excellent,Male,[email]
3,13,81,97,95,96,65,77,94,Good,Female,[email]
4,3,71,74,88,80,89,63,86,Good,Female,[email]
5,10,84,77,65,65,80,74,76,Good,Female,[email]
6,26,93,100,67,78,72,80,84,Good,Male,[email]
7,23,99,96,97,73,88,76,64,Good,Female,[email]
8,34,95,95,82,63,84,70,85,Good,Female,[email]
9,25,94,68,94,85,81,74,72,Good,Female,[email]
10,18,98,69,88,71,67,71,73,Good,Female,[email]
11,7,65,60,97,94,71,81,66,Good,Female,[email]
12,7,80,61,100,65,87,64,61,Good,Female,[email]
13,4,94,59,69,67,89,65,73,Good,Female,[email]
14,2,66,94,86,100,57,90,63,Good,Female,[email]
15,39,96,90,86,92,92,95,87,Excellent,Male,[email]
16,0,94,50,78,64,79,74,84,Good,Male,[email]
17,30,92,64,93,91,80,89,72,Good,Male,[email]
18,28,86,83,85,79,93,76,77,Good,Female,[email]
19,37,92,87,92,99,97,87,86,Excellent,Male,[email]
20,27,99,65,98,75,66,72,100,Good,Male,[email]
21,15,100,90,72,98,73,97,72,Good,Female,[email]
22,4,57,55,78,94,83,88,88,Good,Female,[email]
23,2,89,72,68,72,71,54,90,Good,Female,[email]
24,1,50,76,81,55,56,80,79,Average,Male,[email]
25,35,87,91,90,88,95,88,93,Excellent,Male,[email]
26,22,92,86,87,81,93,90,99,Good,Male,[email]
27,34,100,77,80,94,63,90,90,Good,Female,[email]
28,23,64,75,93,79,81,96,85,Good,Male,[email]
29,17,79,65,99,71,76,77,83,Good,Male,[email]
30,19,82,100,61,97,30,74,73,Good,Female,[email]
31,14,88,69,87,100,88,85,72,Good,Female,[email]
32,30,70,68,92,74,82,85,72,Good,Female,[email]
33,30,77,96,98,89,85,62,62,Good,Female,[email]
34,24,99,84,84,78,78,77,68,Good,Female,[email]
35,31,90,93,91,80,86,69,62,Good,Female,[email]
36,21,65,70,78,98,80,66,65,Good,Male,[email]
37,19,99,94,87,71,89,91,96,Good,Male,[email]
38,29,92,100,85,89,81,91,88,Excellent,Female,[email]
39,21,77,64,64,88,94,82,78,Good,Male,[email]
40,18,92,60,66,87,60,83,95,Good,Male,[email]
41,31,85,97,64,90,79,81,81,Good,Male,[email]
42,4,65,55,66,50,88,56,86,Average,Male,[email]
43,3,93,94,92,77,87,98,63,Good,Male,[email]
44,3,97,99,85,96,91,68,66,Good,Female,[email]
45,3,54,99,79,57,53,95,83,Good,Male,[email]
46,5,88,53,50,58,84,53,96,Average,Female,[email]
47,27,71,85,93,68,100,91,87,Good,Female,[email]
48,28,81,98,74,70,97,65,65,Good,Female,[email]
49,32,80,78,86,80,64,68,100,Good,Female,[email]
50,14,100,89,90,93,30,83,74,Good,Female,[email]
51,16,76,72,96,65,89,87,94,Good,Female,[email]
52,24,99,81,73,70,85,86,61,Good,Male,[email]
53,0,64,70,61,81,82,51,70,Average,Male,[email]
54,32,90,96,86,61,89,98,68,Good,Female,[email]
55,3,85,100,92,68,60,77,83,Good,Male,[email]
56,31,91,60,84,88,76,71,99,Good,Male,[email]
57,21,95,72,79,86,87,81,62,Good,Male,[email]
58,18,94,78,73,97,67,78,99,Good,Female,[email]
59,26,94,89,64,96,91,95,77,Good,Male,[email]
60,23,89,99,90,79,85,96,98,Excellent,Female,[email]
61,1,91,81,88,71,78,83,76,Good,Female,[email]
62,33,83,86,61,99,99,88,73,Good,Male,[email]
63,2,98,65,53,64,52,96,62,Good,Female,[email]
64,34,83,97,65,88,67,95,69,Good,Male,[email]
65,18,91,73,99,70,63,80,78,Good,Male,[email]
66,2,90,54,77,74,76,96,88,Good,Female,[email]
67,27,92,86,66,69,100,71,80,Good,Female,[email]
68,8,64,64,73,76,72,97,91,Good,Male,[email]
69,14,90,70,85,60,81,71,88,Good,Male,[email]
70,22,99,81,96,69,91,87,83,Good,Male,[email]
71,15,89,66,93,81,86,88,70,Good,Male,[email]
72,22,62,87,93,83,93,97,73,Good,Female,[email]
73,1,61,70,69,64,59,78,80,Average,Female,[email]
74,3,51,54,66,87,99,58,68,Average,Male,[email]
75,20,85,100,64,68,73,81,87,Good,Female,[email]
76,27,99,90,96,92,100,98,77,Excellent,Male,[email]
77,24,87,63,60,90,89,99,80,Good,Female,[email]
78,5,75,91,80,93,74,93,65,Good,Female,[email]
79,34,88,94,80,63,68,77,64,Good,Male,[email]
80,16,87,79,89,68,93,75,92,Good,Female,[email]
81,3,87,67,94,92,62,58,65,Good,Female,[email]
82,15,76,67,83,85,91,61,67,Good,Female,[email]
83,11,60,80,61,63,95,92,75,Good,Male,[email]
84,32,85,65,99,100,88,93,72,Excellent,Female,[email]
85,28,73,67,70,71,65,73,87,Good,Female,[email]
86,24,85,71,69,80,70,77,66,Good,Female,[email]
87,9,91,76,71,72,92,67,90,Good,Male,[email]
88,14,99,95,83,89,81,63,70,Good,Female,[email]
89,16,93,96,68,87,69,89,100,Good,Male,[email]
90,29,89,75,60,80,62,85,73,Good,Male,[email]
91,14,95,78,95,73,32,65,68,Good,Female,[email]
92,10,68,82,95,63,62,98,93,Good,Male,[email]
93,31,98,73,73,77,87,98,83,Good,Female,[email]
94,34,79,92,79,76,84,67,86,Good,Female,[email]
95,3,78,79,73,96,64,93,85,Good,Female,[email]
96,34,100,98,89,85,81,64,94,Good,Female,[email]
97,2,86,76,84,93,76,69,91,Good,Male,[email]
98,4,87,89,93,98,79,72,88,Good,Female,[email]
99,28,100,93,85,61,96,83,86,Good,Male,[email]
100,5,85,89,94,69,99,93,98,Good,Male,[email]
101,4,87,73,98,91,79,60,77,Good,Female,[email]
102,25,96,80,100,61,81,98,65,Good,Female,[email]
103,29,76,87,64,74,73,90,99,Good,Female,[email]
104,1,90,80,63,94,64,70,79,Good,Male,[email]
105,2,65,60,100,91,87,78,99,Good,Male,[email]
106,0,98,97,62,89,62,95,77,Good,Male,[email]
107,16,91,80,97,89,94,95,84,Excellent,Female,[email]
108,31,86,81,83,81,81,77,86,Good,Female,[email]
109,4,91,93,72,61,61,87,95,Good,Male,[email]
110,13,78,69,82,60,64,77,82,Good,Female,[email]
111,24,76,89,89,83,89,90,64,Good,Male,[email]
112,2,82,54,85,57,50,54,76,Average,Female,[email]
113,4,45,85,94,76,57,93,86,Good,Female,[email]
114,22,92,75,65,97,61,76,81,Good,Female,[email]
115,0,43,65,91,75,64,94,100,Good,Female,[email]
116,24,96,66,69,65,72,84,77,Good,Male,[email]
117,1,78,71,50,55,54,97,95,Average,Female,[email]
118,19,68,96,64,70,74,63,75,Good,Female,[email]
119,19,93,73,94,65,60,63,93,Good,Female,[email]
120,5,55,93,67,74,55,60,64,Average,Female,[email]
121,13,66,90,83,80,76,90,91,Good,Female,[email]
122,26,98,92,91,99,97,88,75,Excellent,Female,[email]
123,41,94,94,94,89,85,86,85,Excellent,Male,[email]
124,47,96,100,96,91,91,96,89,Excellent,Female,[email]
125,9,69,62,82,89,81,72,71,Good,Male,[email]
126,7,77,95,98,69,60,89,71,Good,Female,[email]
127,3,89,67,86,87,87,68,78,Good,Female,[email]
128,14,96,67,80,83,86,77,75,Good,Female,[email]
129,26,82,70,80,70,96,69,86,Good,Female,[email]
130,27,99,97,64,90,87,68,69,Good,Male,[email]
131,25,96,73,90,85,63,84,87,Good,Female,[email]
132,16,95,82,66,63,67,92,69,Good,Female,[email]
133,27,90,63,69,80,99,69,79,Good,Male,[email]
134,0,88,52,53,56,85,93,78,Good,Female,[email]
135,3,87,62,87,96,85,90,74,Good,Male,[email]
136,6,62,83,84,75,83,85,86,Good,Female,[email]
137,12,85,65,60,78,81,96,76,Good,Male,[email]
138,11,79,97,76,67,61,90,95,Good,Male,[email]
139,23,90,94,98,96,68,82,81,Good,Male,[email]
140,23,97,71,82,80,97,93,78,Good,Female,[email]
141,16,88,69,87,81,77,67,93,Good,Female,[email]
142,3,71,85,77,89,98,63,100,Good,Male,[email]
143,29,70,99,79,96,60,97,100,Good,Male,[email]
144,18,93,68,76,99,80,80,75,Good,Female,[email]
145,3,92,79,81,61,86,72,88,Good,Male,[email]
146,6,83,72,68,94,100,98,92,Good,Male,[email]
147,2,68,97,51,93,68,58,78,Good,Female,[email]
148,34,92,90,65,79,96,87,74,Good,Female,[email]
149,22,69,91,82,99,94,75,74,Good,Male,[email]
150,4,76,72,72,65,82,71,93,Good,Male,[email]
151,3,86,92,79,73,73,61,60,Good,Female,[email]
152,2,41,57,97,56,50,98,83,Average,Female,[email]
153,18,91,100,84,72,84,90,82,Good,Male,[email]
154,8,78,67,82,70,65,68,81,Good,Female,[email]
155,33,89,73,85,84,73,81,98,Good,Male,[email]
156,13,96,71,88,74,80,92,65,Good,Male,[email]
157,17,66,99,85,90,76,64,95,Good,Female,[email]
158,1,97,54,62,66,58,69,96,Average,Female,[email]
159,3,49,64,97,61,62,72,65,Average,Male,[email]
160,33,88,66,96,82,65,76,79,Good,Male,[email]
161,12,92,64,77,61,76,72,87,Good,Female,[email]
162,24,96,66,92,88,65,76,72,Good,Female,[email]
163,33,86,88,99,79,93,97,91,Excellent,Female,[email]
164,44,86,100,100,96,95,97,93,Excellent,Male,[email]
165,15,88,72,96,60,90,80,88,Good,Male,[email]
166,5,92,81,99,98,77,80,73,Good,Male,[email]
167,5,87,76,71,65,64,81,61,Good,Male,[email]
168,22,89,94,67,68,69,92,76,Good,Female,[email]
169,9,97,96,66,96,71,97,66,Good,Female,[email]
170,34,100,62,67,97,73,84,99,Good,Male,[email]
171,34,91,98,76,99,65,98,71,Excellent,Female,[email]
172,25,81,87,65,85,74,64,81,Good,Male,[email]
173,31,82,66,89,76,68,83,79,Good,Male,[email]
174,33,100,96,75,68,77,97,81,Good,Male,[email]
175,3,65,100,80,83,57,81,81,Good,Male,[email]
176,20,68,100,89,75,84,78,90,Good,Male,[email]
177,15,97,92,95,75,95,90,83,Good,Female,[email]
178,26,76,94,77,88,85,91,61,Good,Male,[email]
179,35,91,99,94,94,95,98,89,Excellent,Male,[email]
180,12,85,73,89,73,97,66,79,Good,Male,[email]
181,5,68,69,86,87,72,80,93,Good,Female,[email]
182,31,73,99,75,70,100,86,62,Good,Male,[email]
183,28,65,90,75,96,91,93,85,Good,Male,[email]
184,5,46,79,75,86,91,88,77,Good,Male,[email]
185,33,92,84,85,77,81,69,95,Good,Male,[email]
186,2,69,78,69,70,100,88,85,Good,Male,[email]
187,9,78,99,64,99,65,84,80,Good,Female,[email]
188,0,92,62,86,97,54,76,76,Good,Female,[email]
189,26,70,77,91,96,100,89,67,Good,Male,[email]
190,30,95,79,98,95,89,99,87,Excellent,Male,[email]
191,1,99,82,93,83,92,90,60,Good,Male,[email]
192,26,96,66,79,80,88,61,85,Good,Female,[email]
193,2,85,90,85,74,96,71,80,Good,Female,[email]
194,9,91,94,82,100,68,66,69,Good,Male,[email]
195,30,85,64,93,80,82,70,94,Good,Female,[email]
196,24,94,73,61,68,65,85,67,Good,Female,[email]
197,21,95,69,62,87,84,83,64,Good,Male,[email]
198,14,69,90,83,70,83,91,67,Good,Male,[email]
199,24,95,72,94,96,91,61,94,Good,Female,[email]
200,34,94,88,65,88,60,81,78,Good,Female,[email]
201,34,82,81,100,81,60,79,96,Good,Male,[email]
202,27,99,73,91,91,93,80,100,Good,Female,[email]
203,16,85,62,84,80,37,80,71,Good,Male,[email]
204,21,100,87,60,92,46,67,96,Good,Female,[email]
205,1,98,95,90,81,82,86,98,Good,Male,[email]
206,17,97,78,81,67,90,95,79,Good,Male,[email]
207,0,99,86,68,94,97,77,92,Good,Male,[email]
208,12,99,73,77,74,62,68,99,Good,Female,[email]
209,22,75,83,70,71,86,95,76,Good,Male,[email]
210,14,63,80,99,78,60,84,86,Good,Female,[email]
211,41,96,88,90,100,94,87,96,Excellent,Female,[email]
212,32,91,73,86,73,84,60,71,Good,Female,[email]
213,4,52,58,60,97,93,89,68,Good,Male,[email]
214,22,99,71,80,82,95,64,64,Good,Male,[email]
215,17,84,62,92,74,73,98,91,Good,Male,[email]
216,2,100,90,82,79,94,83,78,Good,Female,[email]
217,33,82,71,93,90,90,76,97,Good,Male,[email]
218,29,75,88,65,80,76,94,97,Good,Female,[email]
219,27,66,71,94,72,96,70,63,Good,Male,[email]
220,34,99,88,72,76,68,92,72,Good,Female,[email]
221,2,99,76,94,88,75,66,84,Good,Female,[email]
222,22,95,87,79,95,84,90,74,Good,Male,[email]
223,33,99,61,75,68,66,90,99,Good,Male,[email]
224,17,65,72,96,69,78,93,72,Good,Female,[email]
225,4,85,55,74,71,66,50,99,Average,Male,[email]
226,3,69,78,57,72,71,96,87,Good,Male,[email]
227,3,75,76,88,65,97,83,85,Good,Male,[email]
228,17,91,78,72,69,77,91,96,Good,Female,[email]
229,6,92,95,61,98,89,85,80,Good,Male,[email]
230,9,62,64,65,86,67,94,68,Good,Female,[email]
231,35,87,91,98,94,100,87,89,Excellent,Male,[email]
232,17,97,88,87,61,86,92,94,Good,Female,[email]
233,7,97,92,79,88,92,99,85,Good,Female,[email]
234,16,98,88,92,84,90,90,71,Good,Female,[email]
235,20,96,67,88,95,82,75,84,Good,Male,[email]
236,0,98,89,81,56,72,74,94,Good,Male,[email]
237,27,87,82,95,81,85,84,73,Good,Male,[email]
238,24,96,80,86,94,63,72,75,Good,Female,[email]
239,30,82,74,77,95,81,76,91,Good,Male,[email]
240,20,100,72,99,64,70,93,67,Good,Female,[email]
241,27,91,81,91,76,100,92,87,Good,Female,[email]
242,2,87,62,85,64,63,61,85,Good,Female,[email]
243,16,75,95,84,87,78,82,86,Good,Female,[email]
244,27,86,78,61,71,94,92,65,Good,Male,[email]
245,24,94,62,97,96,74,68,69,Good,Male,[email]
246,23,99,64,92,78,30,78,88,Good,Male,[email]
247,15,84,91,94,66,78,71,93,Good,Male,[email]
248,25,92,81,68,96,99,92,79,Good,Female,[email]
249,32,95,84,95,72,62,80,83,Good,Female,[email]
250,35,90,88,94,99,92,87,97,Excellent,Male,[email]
251,3,93,100,87,66,85,96,87,Good,Male,[email]
252,28,69,63,88,73,83,74,94,Good,Male,[email]
253,3,97,80,80,65,91,67,84,Good,Female,[email]
254,21,76,72,80,92,41,90,78,Good,Female,[email]
255,35,85,85,92,86,99,86,93,Excellent,Female,[email]
256,35,91,87,89,97,93,87,100,Excellent,Female,[email]
257,14,82,95,92,62,73,75,93,Good,Female,[email]
258,1,59,56,87,97,62,74,61,Good,Male,[email]
259,0,78,71,73,51,80,84,65,Good,Female,[email]
260,12,89,65,82,65,76,95,62,Good,Male,[email]
261,35,86,91,92,96,90,96,90,Excellent,Male,[email]
262,2,76,93,65,95,76,88,88,Good,Female,[email]
263,16,79,68,63,72,81,67,67,Good,Female,[email]
264,31,91,96,77,76,80,97,80,Good,Female,[email]
265,4,89,66,80,77,60,88,74,Good,Male,[email]
266,19,97,94,81,97,79,86,63,Good,Male,[email]
267,15,100,86,74,96,80,99,76,Good,Male,[email]
268,30,96,68,87,96,91,68,65,Good,Female,[email]
269,17,94,64,100,71,84,92,99,Good,Male,[email]
270,23,98,68,80,75,80,81,60,Good,Male,[email]
271,3,53,71,98,95,94,71,77,Good,Male,[email]
272,4,44,64,58,66,87,62,68,Average,Female,[email]
273,25,85,70,73,95,100,70,94,Good,Female,[email]
274,1,51,91,67,79,58,52,75,Average,Female,[email]
275,24,90,89,82,74,67,92,82,Good,Male,[email]
276,15,100,92,90,66,73,68,70,Good,Male,[email]
277,1,95,73,61,91,84,92,94,Good,Male,[email]
278,33,76,81,96,74,75,80,98,Good,Female,[email]
279,11,71,98,96,60,90,79,72,Good,Female,[email]
280,10,95,60,87,71,91,84,98,Good,Male,[email]
281,15,92,88,76,93,69,75,97,Good,Female,[email]
282,34,82,95,96,100,89,64,91,Excellent,Female,[email]
283,30,85,94,83,76,77,81,92,Good,Male,[email]
284,4,82,85,75,92,76,95,85,Good,Male,[email]
285,28,98,77,94,63,69,88,100,Good,Female,[email]
286,29,93,96,94,84,91,67,68,Good,Female,[email]
287,30,84,97,60,100,83,88,94,Good,Female,[email]
288,31,81,95,76,60,61,98,77,Good,Male,[email]
289,1,62,64,84,67,78,51,62,Average,Female,[email]
290,16,92,70,60,94,87,90,86,Good,Female,[email]
291,18,64,93,61,61,74,94,64,Good,Female,[email]
292,4,89,67,97,67,75,94,93,Good,Female,[email]
293,32,99,88,84,87,36,96,86,Good,Female,[email]
294,12,95,82,93,99,66,93,86,Good,Female,[email]
295,5,72,92,67,100,70,94,81,Good,Female,[email]
296,15,68,89,68,90,68,99,74,Good,Male,[email]
297,31,92,69,78,68,70,80,73,Good,Male,[email]
298,2,97,74,97,60,65,90,97,Good,Female,[email]
299,2,81,92,94,77,84,63,64,Good,Female,[email]
300,20,88,60,81,85,87,90,76,Good,Female,[email]
301,11,76,82,70,72,78,60,81,Good,Female,[email]
302,26,77,62,97,82,74,98,95,Good,Female,[email]
303,22,89,81,99,71,67,74,89,Good,Male,[email]
304,12,65,69,66,65,90,76,60,Good,Female,[email]
305,4,82,55,76,63,70,61,60,Average,Male,[email]
306,34,77,60,61,91,62,78,91,Good,Female,[email]
307,9,66,70,88,70,62,70,75,Good,Male,[email]
308,43,90,96,100,87,100,90,89,Excellent,Female,[email]
309,1,73,87,90,96,61,61,76,Good,Female,[email]
310,19,89,64,74,97,95,77,88,Good,Male,[email]
311,2,72,55,54,62,75,79,96,Average,Female,[email]
312,34,87,90,89,88,93,87,70,Excellent,Female,[email]
313,31,75,98,96,85,81,69,90,Good,Female,[email]
314,11,80,85,98,99,92,70,96,Good,Female,[email]
315,35,85,87,87,90,91,91,99,Excellent,Male,[email]
316,20,92,93,74,76,79,65,74,Good,Male,[email]
317,22,63,60,92,88,90,68,100,Good,Male,[email]
318,2,99,99,87,80,89,78,87,Good,Female,[email]
319,1,87,88,51,96,77,71,61,Good,Male,[email]
320,34,87,84,62,76,89,83,93,Good,Male,[email]
321,17,90,75,71,64,97,89,88,Good,Male,[email]
322,34,94,83,99,100,94,91,69,Excellent,Male,[email]
323,25,86,76,81,83,81,70,65,Good,Male,[email]
324,8,96,81,95,78,79,65,86,Good,Female,[email]
325,4,75,69,85,73,79,93,74,Good,Male,[email]
326,26,74,92,81,79,74,85,86,Good,Female,[email]
327,13,96,91,96,69,70,99,70,Good,Male,[email]
328,4,79,77,62,98,76,99,82,Good,Female,[email]
329,27,70,88,60,68,66,82,60,Good,Male,[email]
330,32,79,91,62,87,80,65,94,Good,Female,[email]
331,25,91,65,86,66,88,85,60,Good,Female,[email]
332,13,90,72,78,61,78,88,74,Good,Male,[email]
333,31,87,100,86,60,80,78,96,Good,Male,[email]
334,8,69,99,78,85,98,86,73,Good,Female,[email]
335,0,66,99,50,62,97,60,84,Good,Female,[email]
336,6,65,95,78,65,74,69,63,Good,Male,[email]
337,7,83,81,88,82,97,83,74,Good,Male,[email]
338,32,100,89,95,63,67,92,75,Good,Female,[email]
339,30,85,70,78,66,69,62,100,Good,Male,[email]
340,4,45,98,95,66,84,83,100,Good,Male,[email]
341,15,73,75,94,82,71,90,75,Good,Male,[email]
342,2,95,83,96,97,72,77,61,Good,Female,[email]
343,32,96,95,61,72,71,83,96,Good,Female,[email]
344,24,94,72,96,93,93,79,64,Good,Female,[email]
345,18,92,69,69,60,90,88,95,Good,Female,[email]
346,5,56,52,76,95,54,59,85,Average,Male,[email]
347,24,85,74,65,76,100,95,68,Good,Male,[email]
348,16,65,90,68,99,74,82,86,Good,Male,[email]
349,15,64,81,95,87,86,91,80,Good,Male,[email]
350,26,100,88,94,67,62,66,96,Good,Female,[email]
351,15,76,64,64,60,75,92,61,Good,Male,[email]
352,5,97,76,91,76,89,60,85,Good,Female,[email]
353,14,95,98,98,83,77,93,83,Good,Male,[email]
354,1,85,64,90,94,68,97,61,Good,Male,[email]
355,10,86,91,96,60,91,73,88,Good,Male,[email]
356,5,100,58,58,100,60,52,82,Good,Female,[email]
357,26,65,77,66,100,88,77,62,Good,Male,[email]
358,26,71,81,99,74,74,82,67,Good,Male,[email]
359,14,80,94,97,83,84,77,79,Good,Male,[email]
360,21,91,76,96,77,99,64,83,Good,Female,[email]
361,32,91,87,88,82,95,70,87,Good,Female,[email]
362,30,100,86,81,100,66,98,97,Excellent,Female,[email]
363,13,92,79,71,65,99,91,98,Good,Female,[email]
364,33,89,76,95,83,84,96,61,Good,Female,[email]
365,15,93,92,92,76,49,93,75,Good,Female,[email]
366,33,81,64,67,74,65,94,96,Good,Male,[email]
367,11,70,73,70,67,96,86,89,Good,Female,[email]
368,30,61,70,89,97,60,79,79,Good,Male,[email]
369,2,62,53,78,77,59,95,80,Good,Male,[email]
370,4,83,61,79,99,66,60,76,Good,Female,[email]
371,32,85,96,87,63,69,69,81,Good,Male,[email]
372,0,83,55,87,74,73,77,61,Good,Female,[email]
373,4,73,95,54,94,99,58,94,Good,Male,[email]
374,0,61,65,73,78,77,97,96,Good,Male,[email]
375,21,77,72,81,63,69,73,80,Good,Female,[email]
376,29,77,87,65,91,71,90,90,Good,Female,[email]
377,32,99,94,94,62,68,79,68,Good,Male,[email]
