Id,weekly_self_study_hours,math_score,history_score,physics_score,chemistry_score,biology_score,english_score,geography_score,Grade,Gender,Email
378,14,73,69,94,78,76,63,71,Good,Female,[email]
379,25,95,89,96,89,60,99,93,Good,Female,[email]
380,4,94,79,92,100,93,63,98,Good,Male,[email]
381,32,75,83,85,65,76,94,60,Good,Male,[email]
382,7,66,83,77,91,84,74,62,Good,Female,[email]
383,22,91,79,89,74,79,74,61,Good,Female,[email]
384,3,81,61,75,65,90,92,80,Good,Female,[email]
385,1,71,69,69,67,70,78,66,Good,Male,[email]
386,23,77,94,97,77,63,98,98,Good,Male,[email]
387,42,91,87,93,85,98,85,95,Excellent,Male,[email]
388,30,83,98,100,93,100,77,76,Excellent,Male,[email]
389,1,75,51,70,84,66,64,88,Average,Male,[email]
390,17,86,96,68,71,86,94,89,Good,Female,[email]
391,48,86,88,89,89,98,89,96,Excellent,Female,[email]
392,24,85,67,60,82,77,72,72,Good,Male,[email]
393,31,62,81,80,88,78,94,85,Good,Male,[email]
394,0,100,65,67,61,76,58,84,Good,Female,[email]
395,2,79,86,97,60,66,74,96,Good,Male,[email]
396,24,99,97,68,85,86,85,73,Good,Male,[email]
397,2,46,65,97,100,56,73,95,Good,Male,[email]
398,32,85,97,88,61,80,80,84,Good,Female,[email]
399,4,85,68,89,64,79,66,66,Good,Male,[email]
400,32,85,87,91,63,95,88,62,Good,Female,[email]
401,16,99,86,90,100,96,77,60,Excellent,Female,[email]
402,20,84,92,63,91,89,92,76,Good,Male,[email]
403,28,85,72,87,72,68,85,78,Good,Female,[email]
404,30,100,79,92,92,67,68,72,Good,Male,[email]
405,17,86,61,68,91,60,86,62,Good,Female,[email]
406,25,79,70,71,95,79,77,68,Good,Male,[email]
407,18,76,82,76,71,70,89,76,Good,Male,[email]
408,23,96,63,69,67,69,92,77,Good,Female,[email]
409,23,100,77,75,74,80,94,74,Good,Male,[email]
410,21,88,84,87,97,94,87,85,Good,Male,[email]
411,27,96,76,98,89,93,85,75,Excellent,Female,[email]
412,14,92,66,96,71,87,89,61,Good,Male,[email]
413,37,87,93,99,100,97,92,90,Excellent,Male,[email]
414,29,95,82,74,87,36,61,88,Good,Male,[email]
415,4,44,76,56,71,66,54,91,Average,Male,[email]
416,16,78,89,68,63,81,92,97,Good,Male,[email]
417,30,95,78,93,85,48,68,75,Good,Female,[email]
418,1,57,56,53,75,98,92,73,Good,Male,[email]
419,24,86,99,95,94,92,90,77,Excellent,Female,[email]
420,35,92,97,100,91,95,90,95,Excellent,Male,[email]
421,14,69,69,84,100,69,77,87,Good,Male,[email]
422,3,91,62,75,60,82,91,96,Good,Female,[email]
423,15,79,79,97,78,31,99,84,Good,Female,[email]
424,23,93,96,80,64,91,68,71,Good,Female,[email]
425,19,90,79,90,73,76,68,95,Good,Female,[email]
426,33,99,68,100,95,95,88,83,Excellent,Male,[email]
427,14,90,69,81,92,65,89,69,Good,Female,[email]
428,0,71,84,66,75,93,84,69,Good,Male,[email]
429,34,98,93,67,74,81,87,76,Good,Female,[email]
430,33,94,99,83,94,93,95,93,Excellent,Female,[email]
431,7,92,89,79,76,86,61,81,Good,Male,[email]
432,18,100,96,74,61,87,94,60,Good,Male,[email]
433,4,48,55,86,51,54,94,61,Average,Female,[email]
434,10,63,87,71,68,66,67,99,Good,Male,[email]
435,22,89,83,89,91,94,93,69,Excellent,Female,[email]
436,28,88,90,93,81,88,90,74,Good,Male,[email]
437,2,98,87,67,97,62,60,79,Good,Male,[email]
438,0,92,86,88,75,60,50,79,Good,Male,[email]
439,24,80,60,100,99,98,75,94,Good,Male,[email]
440,15,92,63,91,65,69,94,98,Good,Female,[email]
441,1,82,95,68,64,97,99,60,Good,Male,[email]
442,8,84,74,74,75,99,99,85,Good,Male,[email]
443,9,61,70,65,67,93,81,63,Good,Female,[email]
444,33,99,87,98,76,65,94,67,Good,Female,[email]
445,32,83,69,90,78,39,95,82,Good,Male,[email]
446,4,56,90,95,59,91,77,99,Good,Female,[email]
447,2,65,64,52,56,63,82,83,Average,Female,[email]
448,20,94,61,77,73,79,65,89,Good,Male,[email]
449,21,90,96,73,89,93,87,96,Good,Male,[email]
450,29,94,82,81,90,76,97,86,Good,Male,[email]
451,13,89,87,63,83,64,85,72,Good,Female,[email]
452,24,89,67,68,93,98,75,88,Good,Female,[email]
453,30,88,98,87,85,96,77,96,Excellent,Female,[email]
454,25,76,94,90,75,92,86,87,Good,Male,[email]
455,1,88,78,84,96,92,99,97,Good,Male,[email]
456,27,88,76,80,72,100,69,71,Good,Male,[email]
457,4,54,88,82,89,72,60,69,Good,Male,[email]
458,32,87,87,76,67,68,89,77,Good,Female,[email]
459,1,95,73,79,81,82,69,100,Good,Female,[email]
460,32,72,72,68,81,95,90,99,Good,Female,[email]
461,4,95,76,70,89,88,87,62,Good,Male,[email]
462,28,91,97,86,77,83,79,62,Good,Male,[email]
463,32,79,81,63,79,96,96,89,Good,Male,[email]
464,33,80,71,94,92,92,60,78,Good,Female,[email]
465,4,86,90,88,73,50,93,71,Good,Male,[email]
466,31,88,88,90,67,77,83,64,Good,Female,[email]
467,17,83,95,86,80,64,66,97,Good,Female,[email]
468,23,84,84,80,97,87,97,91,Good,Female,[email]
469,29,85,82,81,85,72,90,71,Good,Female,[email]
470,19,91,85,96,83,74,87,74,Good,Male,[email]
471,26,83,71,94,60,63,93,67,Good,Female,[email]
472,7,97,93,99,98,96,79,88,Excellent,Male,[email]
473,4,63,68,92,73,66,69,87,Good,Male,[email]
474,22,92,98,90,82,86,86,89,Good,Male,[email]
475,4,78,78,64,94,79,92,63,Good,Female,[email]
476,29,78,90,69,100,90,91,90,Good,Female,[email]
477,21,89,60,93,79,72,76,85,Good,Male,[email]
478,5,53,87,100,84,63,62,95,Good,Female,[email]
479,15,63,84,60,85,91,83,84,Good,Female,[email]
480,10,100,98,71,100,71,92,63,Good,Male,[email]
481,2,79,54,81,87,67,74,85,Good,Male,[email]
482,0,93,77,71,62,94,69,72,Good,Female,[email]
483,3,97,88,67,72,83,87,62,Good,Female,[email]
484,1,76,82,93,98,98,60,65,Good,Female,[email]
485,26,84,83,80,91,88,61,61,Good,Male,[email]
486,2,56,96,65,61,78,77,95,Good,Male,[email]
487,21,97,89,94,91,95,70,75,Good,Female,[email]
488,5,67,60,97,53,93,78,81,Good,Female,[email]
489,5,97,93,64,74,94,74,76,Good,Male,[email]
490,0,100,67,50,78,73,90,91,Good,Male,[email]
491,10,83,61,76,75,62,79,94,Good,Female,[email]
492,2,85,63,83,83,69,94,80,Good,Male,[email]
493,24,100,96,97,64,76,77,61,Good,Female,[email]
494,46,92,98,99,86,100,86,87,Excellent,Female,[email]
495,31,88,98,65,68,99,94,79,Good,Female,[email]
496,33,95,82,62,76,64,91,79,Good,Male,[email]
497,26,76,81,84,80,80,84,70,Good,Male,[email]
498,19,79,93,72,97,69,78,87,Good,Female,[email]
499,25,93,70,84,68,71,85,70,Good,Female,[email]
500,24,79,96,78,90,94,76,88,Good,Female,[email]
501,21,98,99,72,100,94,77,84,Excellent,Male,[email]
502,0,93,99,81,67,87,76,60,Good,Male,[email]
503,30,91,79,78,95,86,89,100,Good,Female,[email]
504,32,86,99,77,61,72,92,70,Good,Female,[email]
505,15,81,80,85,93,68,75,90,Good,Female,[email]
506,15,97,94,94,83,91,65,96,Good,Female,[email]
507,4,90,95,89,93,92,99,88,Excellent,Female,[email]
508,27,90,91,62,82,76,70,64,Good,Female,[email]
509,33,82,92,95,61,84,81,82,Good,Male,[email]
510,25,91,94,89,74,60,77,77,Good,Female,[email]
511,29,70,94,67,74,84,95,65,Good,Male,[email]
512,13,60,75,70,96,63,82,80,Good,Female,[email]
513,49,85,96,99,94,95,92,95,Excellent,Male,[email]
514,34,82,85,72,69,63,99,68,Good,Male,[email]
515,28,83,79,92,69,85,71,95,Good,Female,[email]
516,44,96,88,100,95,85,94,93,Excellent,Female,[email]
517,14,85,87,78,72,91,88,93,Good,Female,[email]
518,1,95,61,84,98,63,66,80,Good,Female,[email]
519,22,97,92,87,61,75,62,94,Good,Male,[email]
520,11,95,69,91,97,89,84,66,Good,Male,[email]
521,2,69,98,77,63,88,64,60,Good,Male,[email]
522,3,84,55,65,62,56,91,81,Average,Male,[email]
523,28,92,100,100,98,83,75,72,Excellent,Female,[email]
524,0,87,95,78,82,53,59,66,Good,Male,[email]
525,22,97,87,90,70,96,75,93,Good,Male,[email]
526,3,92,96,77,95,63,57,90,Good,Male,[email]
527,25,72,91,68,79,98,71,89,Good,Male,[email]
528,1,50,55,96,72,55,50,64,Average,Female,[email]
529,37,97,96,93,94,91,96,87,Excellent,Female,[email]
530,28,89,77,69,72,63,84,99,Good,Male,[email]
531,30,77,76,90,95,94,99,94,Excellent,Male,[email]
532,19,91,89,66,69,100,88,79,Good,Female,[email]
533,2,64,92,70,81,85,55,76,Good,Female,[email]
534,26,71,87,63,73,89,77,66,Good,Male,[email]
535,0,56,79,74,66,92,57,61,Good,Female,[email]
536,5,87,70,98,64,65,78,83,Good,Male,[email]
537,17,99,69,85,91,77,88,75,Good,Female,[email]
538,26,98,88,76,72,92,81,89,Good,Male,[email]
539,32,87,83,74,61,81,72,98,Good,Female,[email]
540,16,88,96,90,92,68,97,73,Good,Female,[email]
541,2,71,52,53,64,89,76,70,Average,Male,[email]
542,35,96,90,91,95,99,95,99,Excellent,Male,[email]
543,17,81,95,99,65,56,79,98,Good,Female,[email]
544,3,94,92,63,84,79,66,96,Good,Female,[email]
545,47,94,87,98,90,92,88,100,Excellent,Female,[email]
546,29,98,87,75,63,85,88,75,Good,Male,[email]
547,5,100,58,54,97,58,51,80,Good,Male,[email]
548,12,66,89,65,99,84,84,86,Good,Male,[email]
549,35,94,99,97,94,85,97,97,Excellent,Male,[email]
550,3,83,90,93,89,64,63,82,Good,Male,[email]
551,2,92,54,50,88,90,91,95,Good,Female,[email]
552,35,93,100,90,94,97,98,98,Excellent,Female,[email]
553,7,69,92,84,98,98,83,87,Good,Female,[email]
554,15,94,71,63,73,66,90,91,Good,Female,[email]
555,3,100,92,95,90,67,81,66,Good,Male,[email]
556,35,96,92,98,100,94,93,86,Excellent,Male,[email]
557,28,76,87,99,69,89,93,85,Good,Female,[email]
558,4,77,62,94,65,77,77,95,Good,Male,[email]
559,4,84,67,79,60,69,80,98,Good,Male,[email]
560,16,95,61,68,75,64,76,66,Good,Female,[email]
561,26,90,64,94,84,66,61,72,Good,Male,[email]
562,30,96,89,73,75,99,89,71,Good,Female,[email]
563,2,80,81,92,73,71,71,84,Good,Female,[email]
564,34,87,83,75,73,92,91,71,Good,Female,[email]
565,0,94,75,91,64,67,93,65,Good,Female,[email]
566,3,87,82,88,100,73,96,75,Good,Female,[email]
567,30,95,97,88,77,96,96,74,Excellent,Male,[email]
568,15,85,96,82,64,82,94,81,Good,Male,[email]
569,1,67,65,77,72,94,88,77,Good,Male,[email]
570,6,84,100,92,82,85,70,69,Good,Male,[email]
571,1,83,88,90,100,71,98,96,Good,Male,[email]
572,5,67,78,68,51,77,72,78,Average,Male,[email]
573,30,75,92,72,88,92,77,84,Good,Female,[email]
574,8,67,76,70,73,81,85,80,Good,Female,[email]
575,5,67,54,51,72,75,60,88,Average,Female,[email]
576,5,72,91,78,97,86,93,77,Good,Female,[email]
577,4,78,98,76,68,86,91,82,Good,Female,[email]
578,47,85,87,92,96,92,90,88,Excellent,Male,[email]
579,16,100,70,69,61,100,65,81,Good,Female,[email]
580,3,56,59,89,68,79,83,68,Good,Male,[email]
581,32,93,75,83,99,100,91,74,Excellent,Male,[email]
582,31,89,91,85,69,76,92,94,Good,Male,[email]
583,6,59,88,74,92,72,97,64,Good,Male,[email]
584,16,99,70,74,65,99,74,62,Good,Male,[email]
585,34,89,89,85,74,78,87,82,Good,Male,[email]
586,26,86,63,78,78,80,67,97,Good,Male,[email]
587,21,79,65,91,65,61,88,95,Good,Female,[email]
588,46,96,89,91,90,90,91,99,Excellent,Male,[email]
589,48,95,90,85,90,96,89,96,Excellent,Male,[email]
590,46,96,85,90,95,100,96,88,Excellent,Female,[email]
591,28,95,80,64,97,85,94,60,Good,Male,[email]
592,2,80,62,84,95,71,85,87,Good,Female,[email]
593,32,86,70,73,85,67,91,98,Good,Female,[email]
594,5,42,95,99,61,62,77,99,Good,Male,[email]
595,31,80,93,93,94,81,81,78,Good,Female,[email]
596,1,79,97,100,94,65,62,76,Good,Female,[email]
597,4,43,63,91,67,74,71,88,Average,Female,[email]
598,8,58,84,95,66,99,91,70,Good,Male,[email]
599,23,86,73,83,93,46,91,70,Good,Male,[email]
600,23,96,91,97,84,89,82,75,Excellent,Male,[email]
601,28,91,88,98,89,75,91,92,Excellent,Male,[email]
602,7,85,62,77,62,80,88,83,Good,Female,[email]
603,5,87,91,93,92,97,95,99,Excellent,Female,[email]
604,4,60,91,85,67,98,61,64,Good,Male,[email]
605,26,76,85,67,60,100,63,64,Good,Female,[email]
606,33,84,89,74,79,86,93,95,Good,Female,[email]
607,34,87,94,74,84,77,82,85,Good,Female,[email]
608,16,82,79,64,75,93,82,60,Good,Male,[email]
609,3,64,61,73,70,87,75,100,Good,Male,[email]
610,25,77,80,88,84,84,92,82,Good,Female,[email]
611,4,86,82,90,69,66,93,94,Good,Male,[email]
612,4,81,84,76,88,84,89,87,Good,Male,[email]
613,21,91,90,92,78,67,86,71,Good,Female,[email]
614,4,72,99,61,67,95,98,89,Good,Male,[email]
615,24,80,70,80,96,72,99,65,Good,Female,[email]
616,16,90,89,98,70,79,60,92,Good,Male,[email]
617,2,72,51,52,98,50,90,63,Average,Female,[email]
618,35,93,85,89,93,90,91,88,Excellent,Female,[email]
619,24,95,85,90,94,91,84,85,Excellent,Male,[email]
620,46,86,93,89,90,100,86,93,Excellent,Female,[email]
621,1,89,55,89,67,55,64,70,Good,Female,[email]
622,26,90,75,67,85,64,95,96,Good,Female,[email]
623,5,79,95,81,67,66,71,66,Good,Female,[email]
624,17,86,88,98,66,62,95,90,Good,Male,[email]
625,4,83,78,68,72,77,89,70,Good,Male,[email]
626,27,85,92,62,95,65,89,95,Good,Male,[email]
627,0,66,78,86,87,64,65,64,Good,Female,[email]
628,16,93,80,60,62,43,68,67,Good,Female,[email]
629,14,65,89,79,95,71,61,62,Good,Male,[email]
630,5,52,66,98,83,92,82,91,Good,Female,[email]
631,31,90,80,84,70,65,89,64,Good,Female,[email]
632,4,83,89,99,100,73,86,88,Good,Female,[email]
633,5,62,89,72,68,85,80,75,Good,Female,[email]
634,11,98,72,99,84,60,95,93,Good,Male,[email]
635,12,76,75,74,67,76,82,79,Good,Male,[email]
636,5,97,62,98,70,67,71,70,Good,Male,[email]
637,1,63,60,95,99,87,58,66,Good,Male,[email]
638,2,98,99,64,88,72,87,99,Good,Female,[email]
639,1,78,84,84,61,88,67,92,Good,Male,[email]
640,30,85,77,89,77,84,71,71,Good,Male,[email]
641,0,59,100,84,93,70,56,74,Good,Female,[email]
642,6,99,77,88,60,93,61,96,Good,Female,[email]
643,24,76,62,86,80,47,85,71,Good,Male,[email]
644,26,80,90,85,89,85,80,68,Good,Female,[email]
645,0,82,74,92,50,77,98,100,Good,Male,[email]
646,18,89,64,72,61,75,68,83,Good,Male,[email]
647,20,89,79,75,80,97,94,68,Good,Female,[email]
648,23,86,89,94,95,60,90,90,Good,Female,[email]
649,4,65,76,92,86,93,61,97,Good,Male,[email]
650,30,77,95,77,84,60,90,89,Good,Female,[email]
651,34,88,85,68,62,64,99,66,Good,Female,[email]
652,26,98,77,94,87,44,85,61,Good,Male,[email]
653,27,84,86,90,80,72,99,85,Good,Male,[email]
654,18,91,85,66,83,70,71,80,Good,Male,[email]
655,39,97,95,94,90,86,85,95,Excellent,Male,[email]
656,29,77,88,63,87,71,93,84,Good,Male,[email]
657,27,100,84,93,96,97,70,95,Excellent,Male,[email]
658,17,93,70,62,99,63,83,60,Good,Male,[email]
659,31,93,99,79,78,64,87,76,Good,Male,[email]
660,13,94,89,74,75,73,78,61,Good,Male,[email]
661,12,88,86,79,93,68,92,99,Good,Male,[email]
662,0,93,95,94,70,83,86,94,Good,Male,[email]
663,21,83,75,84,68,95,80,88,Good,Female,[email]
664,28,96,93,100,96,97,81,72,Excellent,Male,[email]
665,35,87,88,93,88,96,85,94,Excellent,Male,[email]
666,24,95,82,84,69,63,85,69,Good,Female,[email]
667,28,87,87,86,84,66,83,81,Good,Female,[email]
668,0,43,95,64,95,66,67,74,Good,Male,[email]
669,0,40,100,88,79,71,86,89,Good,Male,[email]
670,3,64,70,98,82,100,72,78,Good,Female,[email]
671,16,72,79,95,68,75,70,88,Good,Male,[email]
672,26,77,96,86,84,90,85,91,Good,Female,[email]
673,4,40,86,53,63,50,87,77,Average,Male,[email]
674,24,100,89,90,96,72,90,86,Excellent,Female,[email]
675,22,89,93,95,88,72,76,71,Good,Female,[email]
676,14,97,74,76,72,62,69,90,Good,Male,[email]
677,21,100,77,74,61,81,96,96,Good,Female,[email]
678,29,81,88,85,89,81,91,98,Good,Female,[email]
679,3,100,91,53,78,55,91,74,Good,Male,[email]
680,4,80,65,96,73,84,92,73,Good,Female,[email]
681,19,79,88,83,84,78,72,79,Good,Female,[email]
682,33,96,64,100,87,88,60,62,Good,Female,[email]
683,24,95,81,91,62,36,79,69,Good,Female,[email]
684,29,86,68,65,64,95,82,87,Good,Female,[email]
685,27,86,97,72,90,95,99,76,Excellent,Female,[email]
686,20,87,68,66,83,92,81,80,Good,Male,[email]
687,35,94,87,100,90,86,86,90,Excellent,Female,[email]
688,29,88,71,87,85,100,78,78,Good,Female,[email]
689,0,88,69,76,64,90,78,80,Good,Female,[email]
690,10,76,61,68,88,86,87,66,Good,Female,[email]
691,29,84,66,99,80,71,88,89,Good,Male,[email]
692,17,96,77,91,85,69,91,91,Good,Female,[email]
693,1,57,75,64,85,53,95,81,Good,Female,[email]
694,14,93,79,82,67,64,90,65,Good,Male,[email]
695,24,88,84,61,61,79,62,99,Good,Female,[email]
696,35,89,99,86,97,98,97,93,Excellent,Female,[email]
697,19,80,88,94,94,100,99,99,Excellent,Male,[email]
698,23,94,92,61,87,61,94,69,Good,Female,[email]
699,14,99,74,98,69,69,64,96,Good,Male,[email]
700,21,81,72,87,62,69,93,72,Good,Female,[email]
701,18,91,61,95,82,77,87,95,Good,Female,[email]
702,16,71,100,99,95,91,96,96,Excellent,Female,[email]
703,2,61,66,78,79,79,96,81,Good,Female,[email]
704,16,87,89,60,66,79,81,65,Good,Female,[email]
705,29,93,69,79,78,77,73,77,Good,Male,[email]
706,35,92,88,87,98,96,85,96,Excellent,Male,[email]
707,11,96,87,99,65,98,79,93,Good,Female,[email]
708,4,83,75,77,61,93,61,75,Good,Female,[email]
709,15,78,84,79,96,76,71,71,Good,Female,[email]
710,25,82,74,84,74,86,81,100,Good,Female,[email]
711,31,94,91,68,61,34,60,63,Good,Female,[email]
712,30,93,73,97,89,88,63,70,Good,Male,[email]
713,17,80,95,98,95,96,97,85,Excellent,Female,[email]
714,0,55,99,71,94,69,87,84,Good,Female,[email]
715,10,94,71,83,76,99,95,94,Good,Female,[email]
716,22,72,72,85,90,75,94,65,Good,Female,[email]
717,16,98,89,75,68,87,69,96,Good,Male,[email]
718,11,71,98,66,65,78,81,82,Good,Female,[email]
719,35,99,95,89,90,95,98,99,Excellent,Female,[email]
720,25,97,67,86,95,65,91,76,Good,Male,[email]
721,5,85,64,99,93,89,61,67,Good,Female,[email]
722,35,100,88,98,90,93,95,98,Excellent,Male,[email]
723,15,89,63,73,83,74,91,83,Good,Female,[email]
724,21,76,87,63,92,93,87,88,Good,Female,[email]
725,3,100,68,80,75,85,82,85,Good,Female,[email]
726,1,77,99,99,76,70,80,90,Good,Female,[email]
727,32,85,86,84,81,92,84,93,Good,Female,[email]
728,25,70,83,63,86,97,88,79,Good,Male,[email]
729,26,76,83,90,68,96,94,87,Good,Male,[email]
730,34,75,82,89,65,85,89,81,Good,Male,[email]
731,25,97,65,96,87,87,95,100,Good,Female,[email]
732,3,72,81,61,73,96,72,86,Good,Female,[email]
733,12,84,69,68,92,86,67,73,Good,Female,[email]
734,25,84,94,65,74,92,81,79,Good,Male,[email]
735,50,94,87,99,99,86,86,85,Excellent,Female,[email]
736,15,80,91,100,87,87,94,100,Good,Female,[email]
737,34,87,98,79,87,92,80,93,Good,Male,[email]
738,27,93,94,87,92,99,93,88,Excellent,Female,[email]
739,5,87,69,96,61,72,78,99,Good,Male,[email]
740,0,64,51,70,94,86,65,80,Good,Male,[email]
741,15,96,73,91,71,72,74,76,Good,Female,[email]
742,31,97,62,93,80,96,94,67,Good,Male,[email]
743,0,62,79,75,65,71,75,93,Good,Male,[email]
744,5,97,79,96,94,59,83,64,Good,Male,[email]
745,35,85,100,90,93,94,97,98,Excellent,Male,[email]
746,27,68,95,66,65,89,84,100,Good,Female,[email]
747,1,45,68,99,91,88,63,61,Good,Male,[email]
748,2,86,79,86,73,53,84,79,Good,Female,[email]
749,34,97,94,73,98,87,97,98,Excellent,Female,[email]
750,18,93,67,65,61,61,96,65,Good,Female,[email]
751,14,85,93,75,72,84,63,63,Good,Male,[email]
752,6,88,88,98,92,71,66,90,Good,Female,[email]
753,2,100,67,98,71,92,79,99,Good,Female,[email]
