Id,weekly_self_study_hours,math_score,history_score,physics_score,chemistry_score,biology_score,english_score,geography_score,Grade,Gender,Email
754,19,93,74,88,92,77,89,96,Good,Male,[email]
755,1,70,63,73,97,63,61,90,Good,Male,[email]
756,13,82,67,94,88,86,89,98,Good,Male,[email]
757,3,41,76,94,93,79,84,96,Good,Female,[email]
758,21,94,74,74,89,67,93,96,Good,Female,[email]
759,29,67,69,75,94,98,80,74,Good,Female,[email]
760,11,89,75,64,81,66,82,92,Good,Female,[email]
761,23,82,82,100,93,91,61,83,Good,Male,[email]
762,30,96,79,93,92,92,71,87,Good,Male,[email]
763,13,94,84,84,89,52,97,76,Good,Male,[email]
764,19,84,65,83,99,86,75,67,Good,Female,[email]
765,33,87,98,97,70,80,67,82,Good,Male,[email]
766,21,90,93,66,77,72,82,82,Good,Male,[email]
767,31,86,81,91,83,97,83,80,Good,Male,[email]
768,3,48,72,64,65,64,55,79,Average,Male,[email]
769,3,49,59,99,59,75,54,70,Average,Male,[email]
770,30,90,83,72,77,99,84,67,Good,Female,[email]
771,1,40,51,93,100,76,60,99,Good,Male,[email]
772,8,78,81,71,91,79,79,75,Good,Male,[email]
773,29,87,68,75,96,91,72,78,Good,Female,[email]
774,18,79,81,68,70,60,65,71,Good,Male,[email]
775,4,100,100,94,83,62,92,71,Good,Female,[email]
776,10,71,72,65,65,65,67,97,Average,Female,[email]
777,32,77,64,69,60,92,76,74,Good,Female,[email]
778,32,83,84,96,96,79,80,81,Good,Male,[email]
779,16,96,79,80,71,67,76,63,Good,Female,[email]
780,35,91,96,100,95,100,94,95,Excellent,Male,[email]
781,2,71,69,95,83,90,93,89,Good,Male,[email]
782,27,84,80,75,63,71,86,63,Good,Male,[email]
783,28,91,61,61,85,64,76,88,Good,Male,[email]
784,2,59,65,72,60,94,63,75,Average,Male,[email]
785,42,89,90,91,95,87,92,96,Excellent,Female,[email]
786,31,81,92,68,93,69,78,89,Good,Female,[email]
787,15,77,84,86,97,90,83,92,Good,Male,[email]
788,1,72,58,73,57,67,88,70,Average,Male,[email]
789,10,91,63,78,93,76,76,90,Good,Female,[email]
790,40,88,100,94,91,85,91,88,Excellent,Female,[email]
791,40,94,88,99,92,98,85,95,Excellent,Female,[email]
792,8,67,72,98,65,61,87,89,Good,Female,[email]
793,22,88,86,82,89,81,61,83,Good,Female,[email]
794,21,67,67,62,80,61,61,82,Average,Male,[email]
795,31,95,87,96,97,83,93,88,Excellent,Female,[email]
796,10,96,91,78,94,81,88,86,Good,Male,[email]
797,35,87,99,99,100,98,96,94,Excellent,Male,[email]
798,14,85,88,85,92,96,81,95,Good,Female,[email]
799,7,88,85,100,68,65,97,94,Good,Male,[email]
800,4,94,68,72,99,83,53,83,Good,Male,[email]
801,14,67,100,77,85,73,95,86,Good,Male,[email]
802,29,92,63,99,77,82,88,72,Good,Female,[email]
803,20,76,75,60,77,71,70,88,Good,Female,[email]
804,24,86,75,96,62,81,91,84,Good,Female,[email]
805,27,94,94,86,62,73,90,75,Good,Female,[email]
806,31,100,85,62,62,89,65,67,Good,Female,[email]
807,27,74,84,71,93,65,98,61,Good,Female,[email]
808,23,99,98,70,73,63,62,88,Good,Female,[email]
809,0,66,97,72,98,86,86,63,Good,Male,[email]
810,35,99,96,100,95,90,95,88,Excellent,Female,[email]
811,33,97,76,99,85,98,62,97,Good,Male,[email]
812,11,81,71,76,95,99,85,71,Good,Male,[email]
813,10,95,88,62,85,82,94,73,Good,Female,[email]
814,3,55,69,53,75,86,95,61,Good,Male,[email]
815,5,50,62,97,90,93,75,80,Good,Male,[email]
816,34,98,84,90,83,84,61,99,Good,Male,[email]
817,15,88,67,71,85,68,88,67,Good,Male,[email]
818,20,87,99,92,85,62,69,67,Good,Male,[email]
819,3,73,74,94,76,97,86,85,Good,Male,[email]
820,2,46,71,60,50,85,69,62,Average,Male,[email]
821,27,88,82,90,94,99,78,65,Good,Male,[email]
822,29,95,62,68,64,71,87,60,Good,Female,[email]
823,2,73,71,60,70,78,72,78,Good,Female,[email]
824,9,70,88,100,91,98,68,81,Good,Male,[email]
825,14,84,100,99,94,84,86,63,Excellent,Female,[email]
826,25,88,60,87,90,87,86,62,Good,Female,[email]
827,9,66,65,82,96,87,87,63,Good,Male,[email]
828,2,46,54,93,57,99,59,73,Average,Female,[email]
829,31,71,92,60,73,74,86,94,Good,Female,[email]
830,3,76,77,99,87,95,94,85,Good,Female,[email]
831,12,78,95,66,70,75,99,84,Good,Male,[email]
832,5,100,54,70,58,50,95,92,Good,Male,[email]
833,11,73,97,87,93,78,99,86,Good,Male,[email]
834,4,96,63,85,77,82,65,88,Good,Male,[email]
835,25,82,84,93,70,99,66,80,Good,Male,[email]
836,33,81,91,71,79,98,69,75,Good,Female,[email]
837,24,97,80,67,71,75,96,100,Good,Male,[email]
838,0,92,65,95,60,93,69,82,Good,Female,[email]
839,0,81,77,92,97,62,65,92,Good,Female,[email]
840,3,99,69,71,84,96,84,69,Good,Male,[email]
841,26,97,100,87,90,96,86,93,Excellent,Male,[email]
842,31,80,87,94,68,89,82,76,Good,Female,[email]
843,20,88,62,91,83,97,83,63,Good,Female,[email]
844,9,95,72,99,67,83,78,65,Good,Female,[email]
845,15,90,81,69,70,95,97,62,Good,Female,[email]
846,1,77,89,50,82,71,78,70,Good,Male,[email]
847,4,82,69,91,95,82,85,60,Good,Male,[email]
848,2,90,74,88,97,88,73,66,Good,Female,[email]
849,32,94,90,81,82,100,82,98,Excellent,Female,[email]
850,2,87,84,76,87,65,80,72,Good,Male,[email]
851,2,86,66,88,98,68,79,77,Good,Male,[email]
852,19,84,85,83,69,82,91,69,Good,Female,[email]
853,12,86,63,85,64,98,97,86,Good,Male,[email]
854,5,70,66,98,96,64,65,91,Good,Male,[email]
855,22,87,94,72,93,44,92,83,Good,Female,[email]
856,1,47,78,75,62,61,55,93,Average,Female,[email]
857,21,96,63,77,93,61,86,83,Good,Male,[email]
858,5,54,93,96,59,84,79,93,Good,Female,[email]
859,5,59,100,64,68,86,89,91,Good,Male,[email]
860,8,92,99,93,82,97,70,79,Good,Male,[email]
861,25,100,62,78,74,72,73,78,Good,Female,[email]
862,34,92,81,84,84,84,66,74,Good,Female,[email]
863,0,75,66,91,73,100,94,67,Good,Male,[email]
864,34,93,74,63,97,64,61,92,Good,Male,[email]
865,31,100,96,67,63,91,96,84,Good,Female,[email]
866,1,80,84,67,96,88,94,86,Good,Female,[email]
867,28,100,92,66,96,76,88,77,Good,Female,[email]
868,5,52,65,74,71,63,59,67,Average,Female,[email]
869,26,95,69,91,67,67,70,71,Good,Female,[email]
870,21,100,67,100,65,67,92,67,Good,Female,[email]
871,22,96,73,90,84,64,75,62,Good,Female,[email]
872,30,60,67,94,74,71,98,74,Good,Male,[email]
873,2,51,98,90,54,77,80,71,Good,Female,[email]
874,24,85,100,93,64,81,78,64,Good,Male,[email]
875,15,76,86,68,83,82,67,69,Good,Male,[email]
876,24,92,63,87,92,81,78,74,Good,Female,[email]
877,3,90,89,95,73,79,98,68,Good,Male,[email]
878,4,73,53,68,60,95,96,99,Good,Female,[email]
879,42,90,89,92,93,97,92,100,Excellent,Female,[email]
880,24,87,87,86,91,90,75,79,Good,Male,[email]
881,0,93,96,70,92,65,90,84,Good,Female,[email]
882,4,75,91,68,86,81,72,89,Good,Female,[email]
883,25,96,100,99,82,79,95,89,Excellent,Female,[email]
884,1,63,75,68,63,63,73,79,Average,Female,[email]
885,35,85,90,89,98,100,97,95,Excellent,Female,[email]
886,20,93,61,65,77,97,90,90,Good,Female,[email]
887,11,60,92,82,65,82,91,67,Good,Female,[email]
888,21,95,91,63,83,75,73,74,Good,Female,[email]
889,1,61,73,76,51,76,50,77,Average,Female,[email]
890,15,97,81,65,70,62,96,75,Good,Female,[email]
891,33,90,64,91,93,86,91,97,Good,Male,[email]
892,4,90,100,80,66,63,69,66,Good,Male,[email]
893,24,85,74,68,68,75,78,95,Good,Female,[email]
894,13,82,87,98,73,74,89,66,Good,Female,[email]
895,5,95,88,66,72,92,52,70,Good,Female,[email]
896,12,95,96,66,68,90,91,99,Good,Female,[email]
897,8,81,90,71,97,81,86,73,Good,Female,[email]
898,8,62,69,99,95,73,79,83,Good,Female,[email]
899,8,95,92,89,64,77,80,66,Good,Female,[email]
900,0,64,62,51,85,74,91,93,Good,Female,[email]
901,14,96,67,88,82,90,74,96,Good,Male,[email]
902,3,40,58,57,68,57,99,95,Average,Female,[email]
903,19,87,80,84,65,91,84,65,Good,Female,[email]
904,29,74,95,82,61,70,88,92,Good,Female,[email]
905,0,51,56,64,85,91,78,97,Good,Male,[email]
906,5,57,74,98,93,63,70,67,Good,Male,[email]
907,4,84,54,52,52,65,54,69,Average,Female,[email]
908,1,84,83,71,98,93,95,99,Good,Male,[email]
909,12,100,84,73,96,97,85,63,Good,Female,[email]
910,27,90,91,88,95,98,99,71,Excellent,Female,[email]
911,12,97,77,66,93,99,78,91,Good,Male,[email]
912,21,77,93,69,75,88,81,89,Good,Male,[email]
913,15,82,61,79,84,73,95,85,Good,Female,[email]
914,26,89,68,83,88,69,79,74,Good,Female,[email]
915,3,43,83,58,89,87,78,86,Good,Male,[email]
916,31,86,85,66,94,62,86,92,Good,Female,[email]
917,31,92,74,95,97,87,78,68,Good,Female,[email]
918,3,71,70,60,84,87,87,64,Good,Female,[email]
919,16,92,81,71,97,96,72,63,Good,Male,[email]
920,29,77,92,65,62,76,84,100,Good,Female,[email]
921,31,90,62,87,63,77,71,68,Good,Male,[email]
922,46,91,85,98,96,98,96,93,Excellent,Male,[email]
923,24,88,72,96,97,71,60,61,Good,Male,[email]
924,2,98,73,85,78,61,74,96,Good,Female,[email]
925,2,87,60,67,88,99,56,92,Good,Male,[email]
926,9,66,64,82,82,72,96,100,Good,Male,[email]
927,0,83,98,51,72,90,59,73,Good,Female,[email]
928,4,40,94,90,68,61,77,92,Good,Female,[email]
929,4,43,90,78,63,68,63,72,Average,Female,[email]
930,34,100,97,74,74,82,75,69,Good,Female,[email]
931,34,93,70,74,78,94,75,96,Good,Male,[email]
932,32,98,86,82,72,79,93,94,Good,Female,[email]
933,23,90,95,73,81,81,62,81,Good,Male,[email]
934,20,90,77,86,91,76,78,62,Good,Female,[email]
935,5,68,67,65,68,63,97,63,Good,Male,[email]
936,15,91,60,98,77,72,74,63,Good,Female,[email]
937,21,87,74,92,67,85,63,87,Good,Male,[email]
938,30,91,90,88,92,75,98,91,Excellent,Male,[email]
939,15,98,72,87,74,100,84,85,Good,Female,[email]
940,18,85,74,79,82,71,87,67,Good,Female,[email]
941,4,40,97,71,70,73,81,85,Good,Male,[email]
942,24,76,75,76,67,60,77,100,Good,Female,[email]
943,15,89,76,84,93,64,86,95,Good,Female,[email]
944,2,76,73,74,73,81,87,84,Good,Female,[email]
945,14,91,61,100,88,73,84,100,Good,Female,[email]
946,5,55,58,96,88,99,98,71,Good,Female,[email]
947,0,93,88,76,73,67,88,76,Good,Male,[email]
948,10,84,68,60,86,90,84,81,Good,Female,[email]
949,2,62,65,98,52,66,94,82,Good,Female,[email]
950,30,80,81,75,72,71,84,87,Good,Female,[email]
951,28,93,84,85,94,95,74,83,Good,Male,[email]
952,29,92,82,63,61,66,84,98,Good,Female,[email]
953,35,87,89,91,89,93,92,95,Excellent,Male,[email]
954,12,83,69,93,60,98,83,88,Good,Male,[email]
955,32,95,75,87,67,96,86,85,Good,Female,[email]
956,27,79,65,92,67,78,66,98,Good,Male,[email]
957,25,87,68,84,92,96,88,60,Good,Male,[email]
958,11,94,92,76,74,65,96,87,Good,Male,[email]
959,2,82,77,95,81,83,73,76,Good,Male,[email]
960,24,90,98,89,78,74,93,65,Good,Female,[email]
961,16,100,68,62,76,72,94,89,Good,Male,[email]
962,1,98,85,75,66,73,88,85,Good,Male,[email]
963,2,80,84,94,63,62,72,68,Good,Male,[email]
964,35,89,91,96,100,95,93,86,Excellent,Female,[email]
965,5,96,67,74,90,75,95,83,Good,Female,[email]
966,14,94,82,80,80,33,93,78,Good,Male,[email]
967,26,64,65,97,96,80,80,78,Good,Male,[email]
968,41,89,89,100,96,96,85,92,Excellent,Male,[email]
969,6,97,78,99,88,69,98,60,Good,Male,[email]
970,35,91,97,87,93,94,90,88,Excellent,Female,[email]
971,30,96,98,99,65,95,76,68,Good,Male,[email]
972,12,81,68,97,86,90,78,80,Good,Female,[email]
973,29,87,89,61,66,72,90,61,Good,Female,[email]
974,4,67,56,77,93,95,50,74,Good,Male,[email]
975,0,100,95,60,89,77,89,67,Good,Female,[email]
976,17,88,74,60,60,78,94,69,Good,Male,[email]
977,20,86,64,100,76,99,77,86,Good,Female,[email]
978,35,85,87,90,88,87,97,100,Excellent,Male,[email]
979,26,93,95,80,88,83,62,65,Good,Male,[email]
980,24,80,66,77,81,99,99,83,Good,Male,[email]
981,0,56,67,57,79,87,89,89,Good,Male,[email]
982,32,87,62,84,96,69,98,64,Good,Female,[email]
983,4,97,85,96,61,97,79,70,Good,Male,[email]
984,34,86,67,98,86,86,83,89,Good,Female,[email]
985,29,97,85,81,71,62,62,82,Good,Male,[email]
986,35,91,94,97,97,100,88,99,Excellent,Male,[email]
987,23,86,64,96,84,86,96,92,Good,Female,[email]
988,5,90,97,54,59,82,76,72,Good,Female,[email]
989,1,95,87,87,84,95,84,65,Good,Female,[email]
990,31,90,100,76,76,84,79,84,Good,Male,[email]
991,14,66,68,87,70,77,76,89,Good,Male,[email]
992,3,81,92,72,91,67,71,88,Good,Female,[email]
993,18,85,99,86,69,68,98,62,Good,Male,[email]
994,47,94,90,95,85,98,91,96,Excellent,Female,[email]
995,4,81,71,83,63,80,79,83,Good,Male,[email]
996,32,97,87,95,67,98,93,89,Excellent,Female,[email]
997,20,100,79,72,98,87,76,76,Good,Female,[email]
998,3,54,64,72,80,98,83,85,Good,Female,[email]
999,19,97,87,70,74,73,74,81,Good,Male,[email]
1000,5,65,83,67,84,89,65,73,Good,Male,[email]
1001,0,53,51,57,72,77,78,79,Average,Female,[email]
1002,9,82,74,80,88,92,96,95,Good,Female,[email]
1003,4,93,90,79,54,53,99,79,Good,Female,[email]
1004,22,93,90,73,94,81,84,74,Good,Male,[email]
1005,3,91,95,88,89,58,81,69,Good,Female,[email]
1006,33,99,91,85,100,84,77,98,Excellent,Female,[email]
1007,13,87,63,81,85,62,98,81,Good,Female,[email]
1008,19,83,79,91,62,63,76,93,Good,Male,[email]
1009,10,59,73,90,74,95,77,81,Good,Female,[email]
1010,29,74,68,71,60,97,64,63,Good,Female,[email]
1011,31,81,98,71,92,74,93,63,Good,Female,[email]
1012,3,80,92,85,81,94,75,72,Good,Female,[email]
1013,29,89,66,72,77,79,95,92,Good,Male,[email]
1014,34,65,78,82,65,100,92,64,Good,Male,[email]
1015,4,94,61,60,77,75,93,60,Good,Female,[email]
1016,34,93,70,80,67,77,80,91,Good,Male,[email]
1017,30,90,69,91,84,65,86,93,Good,Male,[email]
1018,18,67,60,87,73,92,82,70,Good,Female,[email]
1019,32,81,91,73,72,49,81,72,Good,Female,[email]
1020,31,95,71,88,96,82,65,80,Good,Male,[email]
1021,0,67,50,93,86,66,73,85,Good,Female,[email]
1022,3,83,69,99,88,87,81,68,Good,Male,[email]
1023,5,87,96,67,64,67,81,90,Good,Male,[email]
1024,24,82,71,84,68,74,64,73,Good,Female,[email]
1025,27,97,87,65,90,66,84,75,Good,Female,[email]
1026,21,88,67,77,89,97,70,71,Good,Female,[email]
1027,32,91,94,81,61,61,82,73,Good,Male,[email]
1028,5,77,60,83,65,81,80,88,Good,Male,[email]
1029,7,94,65,96,77,83,75,98,Good,Male,[email]
1030,1,100,82,91,82,70,51,77,Good,Male,[email]
1031,22,96,75,79,72,69,94,64,Good,Male,[email]
1032,15,75,64,76,65,44,80,91,Average,Female,[email]
1033,12,94,84,85,63,67,89,66,Good,Female,[email]
1034,21,89,100,89,65,91,83,61,Good,Male,[email]
1035,24,100,80,74,87,77,95,92,Good,Male,[email]
1036,18,94,97,61,67,77,88,70,Good,Female,[email]
1037,4,78,78,100,87,98,80,98,Good,Male,[email]
1038,5,65,71,88,57,75,62,62,Good,Male,[email]
1039,32,68,81,72,76,93,94,97,Good,Male,[email]
1040,0,93,78,98,76,86,89,92,Good,Male,[email]
1041,34,100,64,95,83,83,94,83,Good,Female,[email]
1042,28,85,99,64,78,63,95,91,Good,Female,[email]
1043,30,80,93,82,89,94,95,70,Excellent,Female,[email]
1044,31,97,80,60,98,86,83,75,Good,Female,[email]
1045,33,85,90,100,84,95,77,62,Excellent,Female,[email]
1046,28,87,76,87,98,61,92,81,Good,Female,[email]
1047,31,79,70,82,63,90,89,96,Good,Female,[email]
1048,7,87,86,73,88,98,71,85,Good,Female,[email]
1049,28,72,88,62,60,97,86,64,Good,Male,[email]
1050,44,89,99,93,99,87,89,98,Excellent,Male,[email]
1051,13,62,88,87,90,84,88,95,Good,Male,[email]
1052,15,93,84,86,82,62,87,84,Good,Female,[email]
1053,16,75,97,97,83,74,74,74,Good,Female,[email]
1054,18,75,66,61,69,68,96,63,Good,Male,[email]
1055,28,88,93,92,70,90,94,85,Good,Female,[email]
1056,29,86,95,95,72,72,80,65,Good,Male,[email]
1057,30,86,98,97,75,83,95,80,Excellent,Male,[email]
1058,32,99,95,88,68,91,62,75,Good,Female,[email]
1059,19,95,85,76,96,68,74,93,Good,Female,[email]
1060,18,92,72,61,93,86,97,79,Good,Male,[email]
1061,23,88,91,96,99,85,62,86,Good,Male,[email]
1062,16,92,60,76,61,94,93,94,Good,Female,[email]
1063,1,70,70,75,83,60,86,62,Good,Female,[email]
1064,35,85,90,98,92,89,88,95,Excellent,Male,[email]
1065,32,79,78,69,80,72,71,88,Good,Female,[email]
1066,31,60,88,75,94,87,82,79,Good,Male,[email]
1067,0,63,86,89,87,67,73,80,Good,Female,[email]
1068,24,99,77,82,60,88,91,93,Good,Male,[email]
1069,13,93,61,71,82,43,94,88,Good,Male,[email]
1070,4,63,72,92,82,84,82,60,Good,Female,[email]
1071,1,81,86,84,78,63,86,73,Good,Female,[email]
1072,27,60,61,66,82,100,76,79,Good,Female,[email]
1073,4,68,50,68,53,58,87,74,Average,Female,[email]
1074,8,89,97,65,75,61,60,60,Good,Female,[email]
1075,35,86,87,89,91,90,85,92,Excellent,Female,[email]
1076,7,71,96,83,76,60,87,74,Good,Female,[email]
1077,4,72,69,58,79,70,50,98,Average,Female,[email]
1078,25,74,67,90,69,83,89,68,Good,Female,[email]
1079,28,99,84,75,81,91,87,63,Good,Female,[email]
1080,19,99,78,74,95,72,65,91,Good,Male,[email]
1081,16,88,71,82,98,91,73,74,Good,Female,[email]
1082,6,65,72,77,89,74,76,61,Good,Female,[email]
1083,4,90,99,87,81,90,80,92,Good,Male,[email]
1084,34,91,88,79,60,82,96,83,Good,Female,[email]
1085,31,86,92,66,66,100,99,91,Good,Male,[email]
1086,27,86,84,98,67,76,75,65,Good,Female,[email]
1087,22,92,91,85,94,69,80,71,Good,Female,[email]
1088,25,90,97,64,64,61,81,93,Good,Male,[email]
1089,19,98,69,61,62,82,87,64,Good,Male,[email]
1090,28,72,93,68,62,83,98,67,Good,Female,[email]
1091,34,77,93,83,84,83,84,71,Good,Male,[email]
1092,5,75,52,84,70,81,99,85,Good,Male,[email]
1093,34,94,82,83,76,83,93,94,Good,Female,[email]
1094,34,75,88,71,62,90,78,95,Good,Male,[email]
1095,19,91,91,66,97,62,89,82,Good,Male,[email]
1096,13,75,64,100,63,98,71,73,Good,Female,[email]
1097,18,93,79,86,72,89,61,98,Good,Male,[email]
1098,1,86,81,80,85,62,86,69,Good,Male,[email]
1099,29,92,61,96,79,97,89,78,Good,Female,[email]
1100,34,90,91,61,72,64,84,72,Good,Female,[email]
1101,31,92,78,96,91,82,98,100,Excellent,Female,[email]
1102,14,90,88,71,96,72,74,80,Good,Female,[email]
1103,32,78,92,77,100,61,82,61,Good,Female,[email]
1104,5,82,58,58,91,91,55,98,Good,Male,[email]
1105,33,86,62,81,63,75,92,95,Good,Male,[email]
1106,32,83,63,93,94,93,90,78,Good,Female,[email]
1107,11,69,85,70,79,68,81,89,Good,Female,[email]
1108,12,83,81,96,96,62,82,77,Good,Male,[email]
1109,24,84,63,98,70,92,78,93,Good,Male,[email]
1110,29,89,71,77,88,66,80,87,Good,Female,[email]
1111,33,77,99,73,83,71,82,80,Good,Male,[email]
1112,13,94,88,98,64,99,98,96,Good,Male,[email]
1113,10,93,64,81,74,96,94,98,Good,Male,[email]
1114,38,92,88,90,94,88,92,96,Excellent,Female,[email]
1115,5,73,87,92,99,84,91,71,Good,Male,[email]
1116,35,90,87,100,98,91,98,96,Excellent,Male,[email]
1117,1,87,58,85,82,100,87,91,Good,Female,[email]
1118,21,88,74,99,72,63,87,79,Good,Male,[email]
1119,5,88,99,71,85,82,94,90,Good,Male,[email]
1120,15,96,87,64,88,64,92,77,Good,Female,[email]
1121,28,89,96,85,91,100,91,91,Excellent,Female,[email]
1122,5,58,77,69,83,94,70,97,Good,Female,[email]
1123,35,95,98,97,94,88,99,96,Excellent,Female,[email]
1124,28,76,69,86,72,71,79,63,Good,Female,[email]
1125,16,87,89,91,76,77,97,61,Good,Female,[email]
1126,29,60,65,86,66,61,99,89,Good,Male,[email]
1127,3,70,61,83,52,81,97,69,Good,Female,[email]
